!SESSION 2026-05-06 17:02:54.597 -----------------------------------------------
eclipse.buildId=unknown
java.version=24.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=de_DE
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.egit.ui 2 0 2026-05-06 17:03:32.637
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\rebsc'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ui.workbench 4 0 2026-05-06 17:03:33.075
!MESSAGE Failed to obtain 'WinDefend' service state
!STACK 0
java.io.IOException: Process timed-out and it was attempted to forcefully termiante it
	at org.eclipse.ui.internal.WindowsDefenderConfigurator.runProcess(WindowsDefenderConfigurator.java:405)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1593)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1607)
	at org.eclipse.core.internal.refresh.RefreshJob.runInWorkspace(RefreshJob.java:227)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:43)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.resources 4 380 2026-05-06 17:10:53.833
!MESSAGE The resource tree is locked for modifications.
!STACK 0
java.lang.Exception: The resource tree is locked for modifications.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:122)
	at org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:2407)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1595)
	at org.eclipse.core.internal.resources.ProjectPreferences.lambda$2(ProjectPreferences.java:711)
	at org.eclipse.core.internal.resources.ProjectPreferences.save(ProjectPreferences.java:750)
	at org.eclipse.core.internal.preferences.EclipsePreferences.internalFlush(EclipsePreferences.java:442)
	at org.eclipse.core.internal.resources.ProjectPreferences.flush(ProjectPreferences.java:459)
	at org.eclipse.core.internal.preferences.EclipsePreferences.sync(EclipsePreferences.java:1122)
	at com.cypress.studio.app.projmgmt.utils.CyPreferenceUtils.getProjectSetting(CyPreferenceUtils.java:191)
	at com.cypress.studio.app.projmgmt.utils.CyPreferenceUtils.getProjectSetting(CyPreferenceUtils.java:160)
	at com.cypress.studio.app.variables.CyVariableResolver.getProjectUsingIdKey(CyVariableResolver.java:316)
	at com.cypress.studio.app.variables.CyVariableResolver.getProjectForLaunchConfig(CyVariableResolver.java:267)
	at com.cypress.studio.app.variables.CyVariableResolver.getImmutableIdFromLaunchConfig(CyVariableResolver.java:215)
	at com.cypress.studio.app.projmgmt.CyWorkspaceTracker.updateLaunchConfigPathsProtected(CyWorkspaceTracker.java:378)
	at com.cypress.studio.app.projmgmt.CyWorkspaceTracker.updateLaunchConfigPaths(CyWorkspaceTracker.java:337)
	at com.cypress.studio.app.projmgmt.CyWorkspaceTracker.launchConfigurationChanged(CyWorkspaceTracker.java:275)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.run(LaunchManager.java:220)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.notify(LaunchManager.java:204)
	at org.eclipse.debug.internal.core.LaunchManager.launchConfigurationChanged(LaunchManager.java:2009)
	at org.eclipse.debug.internal.core.LaunchManager$LaunchManagerVisitor.visit(LaunchManager.java:370)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:77)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:87)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:87)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:87)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:61)
	at org.eclipse.debug.internal.core.LaunchManager.resourceChanged(LaunchManager.java:2134)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:321)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:311)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:174)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:465)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1593)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1607)
	at org.eclipse.core.internal.refresh.RefreshJob.runInWorkspace(RefreshJob.java:227)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:43)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.core.resources 4 4 2026-05-06 17:10:53.840
!MESSAGE Exception occurred while saving project preferences: /CollectAudio.proj_cm33_ns/.settings/modustoolbox.prefs.
!STACK 1
org.eclipse.core.internal.resources.ResourceException(null)[380]: java.lang.Exception: The resource tree is locked for modifications.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:122)
	at org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:2407)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1595)
	at org.eclipse.core.internal.resources.ProjectPreferences.lambda$2(ProjectPreferences.java:711)
	at org.eclipse.core.internal.resources.ProjectPreferences.save(ProjectPreferences.java:750)
	at org.eclipse.core.internal.preferences.EclipsePreferences.internalFlush(EclipsePreferences.java:442)
	at org.eclipse.core.internal.resources.ProjectPreferences.flush(ProjectPreferences.java:459)
	at org.eclipse.core.internal.preferences.EclipsePreferences.sync(EclipsePreferences.java:1122)
	at com.cypress.studio.app.projmgmt.utils.CyPreferenceUtils.getProjectSetting(CyPreferenceUtils.java:191)
	at com.cypress.studio.app.projmgmt.utils.CyPreferenceUtils.getProjectSetting(CyPreferenceUtils.java:160)
	at com.cypress.studio.app.variables.CyVariableResolver.getProjectUsingIdKey(CyVariableResolver.java:316)
	at com.cypress.studio.app.variables.CyVariableResolver.getProjectForLaunchConfig(CyVariableResolver.java:267)
	at com.cypress.studio.app.variables.CyVariableResolver.getImmutableIdFromLaunchConfig(CyVariableResolver.java:215)
	at com.cypress.studio.app.projmgmt.CyWorkspaceTracker.updateLaunchConfigPathsProtected(CyWorkspaceTracker.java:378)
	at com.cypress.studio.app.projmgmt.CyWorkspaceTracker.updateLaunchConfigPaths(CyWorkspaceTracker.java:337)
	at com.cypress.studio.app.projmgmt.CyWorkspaceTracker.launchConfigurationChanged(CyWorkspaceTracker.java:275)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.run(LaunchManager.java:220)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.notify(LaunchManager.java:204)
	at org.eclipse.debug.internal.core.LaunchManager.launchConfigurationChanged(LaunchManager.java:2009)
	at org.eclipse.debug.internal.core.LaunchManager$LaunchManagerVisitor.visit(LaunchManager.java:370)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:77)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:87)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:87)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:87)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:61)
	at org.eclipse.debug.internal.core.LaunchManager.resourceChanged(LaunchManager.java:2134)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:321)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:311)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:174)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:465)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1593)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1607)
	at org.eclipse.core.internal.refresh.RefreshJob.runInWorkspace(RefreshJob.java:227)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:43)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.resources 4 380 2026-05-06 17:10:53.840
!MESSAGE The resource tree is locked for modifications.
!STACK 0
java.lang.Exception: The resource tree is locked for modifications.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:122)
	at org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:2407)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1595)
	at org.eclipse.core.internal.resources.ProjectPreferences.lambda$2(ProjectPreferences.java:711)
	at org.eclipse.core.internal.resources.ProjectPreferences.save(ProjectPreferences.java:750)
	at org.eclipse.core.internal.preferences.EclipsePreferences.internalFlush(EclipsePreferences.java:442)
	at org.eclipse.core.internal.resources.ProjectPreferences.flush(ProjectPreferences.java:459)
	at org.eclipse.core.internal.preferences.EclipsePreferences.sync(EclipsePreferences.java:1122)
	at com.cypress.studio.app.projmgmt.utils.CyPreferenceUtils.getProjectSetting(CyPreferenceUtils.java:191)
	at com.cypress.studio.app.projmgmt.utils.CyPreferenceUtils.getProjectSetting(CyPreferenceUtils.java:160)
	at com.cypress.studio.app.variables.CyVariableResolver.getProjectUsingIdKey(CyVariableResolver.java:316)
	at com.cypress.studio.app.variables.CyVariableResolver.getProjectForLaunchConfig(CyVariableResolver.java:267)
	at com.cypress.studio.app.variables.CyVariableResolver.getImmutableIdFromLaunchConfig(CyVariableResolver.java:215)
	at com.cypress.studio.app.projmgmt.CyWorkspaceTracker.updateLaunchConfigPathsProtected(CyWorkspaceTracker.java:378)
	at com.cypress.studio.app.projmgmt.CyWorkspaceTracker.updateLaunchConfigPaths(CyWorkspaceTracker.java:337)
	at com.cypress.studio.app.projmgmt.CyWorkspaceTracker.launchConfigurationChanged(CyWorkspaceTracker.java:275)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.run(LaunchManager.java:220)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.notify(LaunchManager.java:204)
	at org.eclipse.debug.internal.core.LaunchManager.launchConfigurationChanged(LaunchManager.java:2009)
	at org.eclipse.debug.internal.core.LaunchManager$LaunchManagerVisitor.visit(LaunchManager.java:370)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:77)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:87)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:87)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:87)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:61)
	at org.eclipse.debug.internal.core.LaunchManager.resourceChanged(LaunchManager.java:2134)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:321)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:311)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:174)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:465)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1593)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1607)
	at org.eclipse.core.internal.refresh.RefreshJob.runInWorkspace(RefreshJob.java:227)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:43)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.core.resources 4 4 2026-05-06 17:10:53.846
!MESSAGE Exception occurred while saving project preferences: /CollectAudio.proj_cm33_ns/.settings/modustoolbox.prefs.
!STACK 1
org.eclipse.core.internal.resources.ResourceException(null)[380]: java.lang.Exception: The resource tree is locked for modifications.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:122)
	at org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:2407)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1595)
	at org.eclipse.core.internal.resources.ProjectPreferences.lambda$2(ProjectPreferences.java:711)
	at org.eclipse.core.internal.resources.ProjectPreferences.save(ProjectPreferences.java:750)
	at org.eclipse.core.internal.preferences.EclipsePreferences.internalFlush(EclipsePreferences.java:442)
	at org.eclipse.core.internal.resources.ProjectPreferences.flush(ProjectPreferences.java:459)
	at org.eclipse.core.internal.preferences.EclipsePreferences.sync(EclipsePreferences.java:1122)
	at com.cypress.studio.app.projmgmt.utils.CyPreferenceUtils.getProjectSetting(CyPreferenceUtils.java:191)
	at com.cypress.studio.app.projmgmt.utils.CyPreferenceUtils.getProjectSetting(CyPreferenceUtils.java:160)
	at com.cypress.studio.app.variables.CyVariableResolver.getProjectUsingIdKey(CyVariableResolver.java:316)
	at com.cypress.studio.app.variables.CyVariableResolver.getProjectForLaunchConfig(CyVariableResolver.java:267)
	at com.cypress.studio.app.variables.CyVariableResolver.getImmutableIdFromLaunchConfig(CyVariableResolver.java:215)
	at com.cypress.studio.app.projmgmt.CyWorkspaceTracker.updateLaunchConfigPathsProtected(CyWorkspaceTracker.java:378)
	at com.cypress.studio.app.projmgmt.CyWorkspaceTracker.updateLaunchConfigPaths(CyWorkspaceTracker.java:337)
	at com.cypress.studio.app.projmgmt.CyWorkspaceTracker.launchConfigurationChanged(CyWorkspaceTracker.java:275)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.run(LaunchManager.java:220)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.notify(LaunchManager.java:204)
	at org.eclipse.debug.internal.core.LaunchManager.launchConfigurationChanged(LaunchManager.java:2009)
	at org.eclipse.debug.internal.core.LaunchManager$LaunchManagerVisitor.visit(LaunchManager.java:370)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:77)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:87)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:87)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:87)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:61)
	at org.eclipse.debug.internal.core.LaunchManager.resourceChanged(LaunchManager.java:2134)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:321)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:311)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:174)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:465)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1593)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1607)
	at org.eclipse.core.internal.refresh.RefreshJob.runInWorkspace(RefreshJob.java:227)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:43)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.resources 4 380 2026-05-06 17:10:53.846
!MESSAGE The resource tree is locked for modifications.
!STACK 0
java.lang.Exception: The resource tree is locked for modifications.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:122)
	at org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:2407)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1595)
	at org.eclipse.core.internal.resources.ProjectPreferences.lambda$2(ProjectPreferences.java:711)
	at org.eclipse.core.internal.resources.ProjectPreferences.save(ProjectPreferences.java:750)
	at org.eclipse.core.internal.preferences.EclipsePreferences.internalFlush(EclipsePreferences.java:442)
	at org.eclipse.core.internal.resources.ProjectPreferences.flush(ProjectPreferences.java:459)
	at org.eclipse.core.internal.preferences.EclipsePreferences.sync(EclipsePreferences.java:1122)
	at com.cypress.studio.app.projmgmt.utils.CyPreferenceUtils.getProjectSetting(CyPreferenceUtils.java:191)
	at com.cypress.studio.app.projmgmt.utils.CyPreferenceUtils.getProjectSetting(CyPreferenceUtils.java:160)
	at com.cypress.studio.app.variables.CyVariableResolver.getProjectUsingIdKey(CyVariableResolver.java:316)
	at com.cypress.studio.app.variables.CyVariableResolver.getProjectForLaunchConfig(CyVariableResolver.java:267)
	at com.cypress.studio.app.variables.CyVariableResolver.getImmutableIdFromLaunchConfig(CyVariableResolver.java:215)
	at com.cypress.studio.app.projmgmt.CyWorkspaceTracker.updateLaunchConfigPathsProtected(CyWorkspaceTracker.java:378)
	at com.cypress.studio.app.projmgmt.CyWorkspaceTracker.updateLaunchConfigPaths(CyWorkspaceTracker.java:337)
